[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
[2020-04-12 20:59:22,538 INFO] loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-config.json from cache at ../temp/4dad0251492946e18ac39290fcfe91b89d370fee250efe9521476438fe8ca185.8f56353af4a709bf5ff0fbc915d8f5b42bfff892cbb6ac98c3c45f481a03c685
[2020-04-12 20:59:22,538 INFO] Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

[2020-04-12 20:59:22,613 INFO] loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-pytorch_model.bin from cache at ../temp/aa1ef1aede4482d0dbcd4d52baad8ae300e60902e88fcb0bebdec09afd232066.36ca03ab34a1a5d5fa7bc3d03d55c4fa650fed07220e2eeebc06ce58d0e9a157
[2020-04-12 20:59:30,246 INFO] loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at ../temp/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
[2020-04-12 20:59:30,388 INFO] loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/archit/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084

  0%|          | 0/44973 [00:00<?, ?it/s]
  0%|          | 1/44973 [00:00<7:25:33,  1.68it/s]
  0%|          | 2/44973 [00:01<9:09:27,  1.36it/s]
  0%|          | 3/44973 [00:02<9:47:51,  1.27it/s]
  0%|          | 4/44973 [00:03<9:02:52,  1.38it/s]
  0%|          | 5/44973 [00:03<8:58:34,  1.39it/s]
  0%|          | 6/44973 [00:05<11:00:23,  1.13it/s]
  0%|          | 7/44973 [00:06<11:36:19,  1.08it/s]
  0%|          | 8/44973 [00:07<12:11:40,  1.02it/s]
  0%|          | 9/44973 [00:08<13:52:16,  1.11s/it]
  0%|          | 10/44973 [00:09<12:44:19,  1.02s/it]
  0%|          | 11/44973 [00:10<10:56:09,  1.14it/s]
  0%|          | 12/44973 [00:10<9:32:37,  1.31it/s] 
  0%|          | 13/44973 [00:11<9:58:29,  1.25it/s]
  0%|          | 14/44973 [00:11<9:10:29,  1.36it/s]
  0%|          | 15/44973 [00:12<10:13:07,  1.22it/s]
  0%|          | 16/44973 [00:13<10:19:33,  1.21it/s]
  0%|          | 17/44973 [00:14<8:59:14,  1.39it/s] 
  0%|          | 18/44973 [00:14<8:15:35,  1.51it/s]
  0%|          | 19/44973 [00:15<8:03:20,  1.55it/s]
  0%|          | 20/44973 [00:15<7:40:05,  1.63it/s]
  0%|          | 21/44973 [00:16<7:45:00,  1.61it/s]
  0%|          | 22/44973 [00:17<8:04:06,  1.55it/s]
  0%|          | 23/44973 [00:17<7:54:21,  1.58it/s]
  0%|          | 24/44973 [00:18<7:34:50,  1.65it/s]
  0%|          | 25/44973 [00:18<7:16:54,  1.71it/s]
  0%|          | 26/44973 [00:19<7:05:57,  1.76it/s]
  0%|          | 27/44973 [00:20<7:11:24,  1.74it/s]
  0%|          | 28/44973 [00:21<8:37:20,  1.45it/s]
  0%|          | 29/44973 [00:22<9:47:57,  1.27it/s]
  0%|          | 30/44973 [00:22<8:13:43,  1.52it/s]
  0%|          | 31/44973 [00:23<8:50:12,  1.41it/s]
  0%|          | 32/44973 [00:24<10:06:26,  1.24it/s]
  0%|          | 33/44973 [00:24<9:27:44,  1.32it/s] 
  0%|          | 34/44973 [00:25<8:56:41,  1.40it/s]
  0%|          | 35/44973 [00:26<11:12:34,  1.11it/s]
  0%|          | 36/44973 [00:27<11:26:58,  1.09it/s]
  0%|          | 37/44973 [00:28<11:17:37,  1.11it/s]
  0%|          | 38/44973 [00:29<10:48:23,  1.16it/s]
  0%|          | 39/44973 [00:30<11:19:31,  1.10it/s]
  0%|          | 40/44973 [00:31<10:37:13,  1.18it/s]
  0%|          | 41/44973 [00:32<10:29:47,  1.19it/s]
  0%|          | 42/44973 [00:32<10:04:46,  1.24it/s]
  0%|          | 43/44973 [00:33<9:48:55,  1.27it/s] 
  0%|          | 44/44973 [00:34<9:06:13,  1.37it/s]
  0%|          | 45/44973 [00:34<8:35:03,  1.45it/s]
  0%|          | 46/44973 [00:35<9:16:30,  1.35it/s]
  0%|          | 47/44973 [00:36<9:25:36,  1.32it/s]
  0%|          | 48/44973 [00:36<8:57:55,  1.39it/s]
  0%|          | 49/44973 [00:38<11:27:19,  1.09it/s]
  0%|          | 50/44973 [00:41<18:24:35,  1.48s/it]
  0%|          | 51/44973 [00:42<18:16:17,  1.46s/it]
  0%|          | 52/44973 [00:43<15:06:56,  1.21s/it]
  0%|          | 53/44973 [00:43<13:21:30,  1.07s/it]
  0%|          | 54/44973 [00:44<11:19:39,  1.10it/s]
  0%|          | 55/44973 [00:45<10:32:35,  1.18it/s]
  0%|          | 56/44973 [00:45<10:23:35,  1.20it/s]
  0%|          | 57/44973 [00:46<10:27:08,  1.19it/s]
  0%|          | 58/44973 [00:47<9:03:52,  1.38it/s] 
  0%|          | 59/44973 [00:47<8:27:22,  1.48it/s]
  0%|          | 60/44973 [00:48<7:54:13,  1.58it/s]
  0%|          | 61/44973 [00:49<9:08:28,  1.36it/s]
  0%|          | 62/44973 [00:50<9:18:44,  1.34it/s]
  0%|          | 63/44973 [00:50<9:19:34,  1.34it/s]
  0%|          | 64/44973 [00:51<10:33:10,  1.18it/s]
  0%|          | 65/44973 [00:52<9:22:08,  1.33it/s] 
  0%|          | 66/44973 [00:53<9:20:10,  1.34it/s]
  0%|          | 67/44973 [00:54<11:27:11,  1.09it/s]
  0%|          | 68/44973 [00:55<9:44:55,  1.28it/s] 
  0%|          | 69/44973 [00:57<17:24:44,  1.40s/it]
  0%|          | 70/44973 [00:58<15:28:52,  1.24s/it]
  0%|          | 71/44973 [00:59<13:46:13,  1.10s/it]
  0%|          | 72/44973 [00:59<10:47:12,  1.16it/s]
  0%|          | 73/44973 [01:00<11:39:42,  1.07it/s]
  0%|          | 74/44973 [01:01<10:59:33,  1.13it/s]
  0%|          | 75/44973 [01:04<17:19:50,  1.39s/it]
  0%|          | 76/44973 [01:05<14:58:23,  1.20s/it]
  0%|          | 77/44973 [01:05<12:08:30,  1.03it/s]
  0%|          | 78/44973 [01:06<11:42:01,  1.07it/s]
  0%|          | 79/44973 [01:06<10:07:18,  1.23it/s]
  0%|          | 80/44973 [01:08<12:58:34,  1.04s/it]
  0%|          | 81/44973 [01:09<11:54:10,  1.05it/s]
  0%|          | 82/44973 [01:09<11:29:17,  1.09it/s]
  0%|          | 83/44973 [01:11<13:22:57,  1.07s/it]
  0%|          | 84/44973 [01:11<11:23:39,  1.09it/s]
  0%|          | 85/44973 [01:12<10:36:50,  1.17it/s]
  0%|          | 86/44973 [01:14<12:38:43,  1.01s/it]
  0%|          | 87/44973 [01:15<12:47:47,  1.03s/it]
  0%|          | 88/44973 [01:15<11:09:52,  1.12it/s]
  0%|          | 89/44973 [01:16<10:05:20,  1.24it/s]
  0%|          | 90/44973 [01:17<9:53:49,  1.26it/s] 
  0%|          | 91/44973 [01:17<8:23:49,  1.48it/s]
  0%|          | 92/44973 [01:19<12:15:39,  1.02it/s]
  0%|          | 93/44973 [01:19<10:38:37,  1.17it/s]
  0%|          | 94/44973 [01:20<9:01:32,  1.38it/s] 
  0%|          | 95/44973 [01:20<7:51:28,  1.59it/s]
  0%|          | 96/44973 [01:21<8:58:42,  1.39it/s]
  0%|          | 97/44973 [01:22<9:02:40,  1.38it/s]
  0%|          | 98/44973 [01:22<8:10:49,  1.52it/s]
  0%|          | 99/44973 [01:23<9:26:53,  1.32it/s]
  0%|          | 100/44973 [01:24<9:59:25,  1.25it/s]
  0%|          | 101/44973 [01:25<11:23:19,  1.09it/s]
  0%|          | 102/44973 [01:26<11:19:11,  1.10it/s]
  0%|          | 103/44973 [01:27<11:28:24,  1.09it/s]
  0%|          | 104/44973 [01:28<10:55:45,  1.14it/s]
  0%|          | 105/44973 [01:29<11:51:04,  1.05it/s]
  0%|          | 106/44973 [01:30<10:49:48,  1.15it/s]
  0%|          | 107/44973 [01:30<9:36:10,  1.30it/s] 
  0%|          | 108/44973 [01:32<11:40:51,  1.07it/s]
  0%|          | 109/44973 [01:32<10:34:48,  1.18it/s]
  0%|          | 110/44973 [01:33<11:00:27,  1.13it/s]
  0%|          | 111/44973 [01:34<9:21:33,  1.33it/s] 
  0%|          | 112/44973 [01:34<9:40:55,  1.29it/s]
  0%|          | 113/44973 [01:36<10:38:54,  1.17it/s]
  0%|          | 114/44973 [01:36<9:53:20,  1.26it/s] 
  0%|          | 115/44973 [01:37<11:46:40,  1.06it/s]
  0%|          | 116/44973 [01:38<10:43:21,  1.16it/s]
  0%|          | 117/44973 [01:39<11:37:03,  1.07it/s]
  0%|          | 118/44973 [01:40<12:45:19,  1.02s/it]
  0%|          | 119/44973 [01:41<11:35:18,  1.08it/s]
  0%|          | 120/44973 [01:42<10:23:24,  1.20it/s]
  0%|          | 121/44973 [01:43<11:31:37,  1.08it/s]
  0%|          | 122/44973 [01:44<11:52:48,  1.05it/s]
  0%|          | 123/44973 [01:45<10:44:49,  1.16it/s]
  0%|          | 124/44973 [01:45<9:31:23,  1.31it/s] 
  0%|          | 125/44973 [01:46<9:20:53,  1.33it/s]
  0%|          | 126/44973 [01:47<9:51:50,  1.26it/s]
  0%|          | 127/44973 [01:48<10:41:58,  1.16it/s]
  0%|          | 128/44973 [01:49<10:53:51,  1.14it/s]
  0%|          | 129/44973 [01:49<10:18:04,  1.21it/s]
  0%|          | 130/44973 [01:50<9:45:20,  1.28it/s] 
  0%|          | 131/44973 [01:51<8:42:18,  1.43it/s]
  0%|          | 132/44973 [01:51<8:25:59,  1.48it/s]
  0%|          | 133/44973 [01:52<8:30:54,  1.46it/s]
  0%|          | 134/44973 [01:52<7:53:00,  1.58it/s]
  0%|          | 135/44973 [01:53<7:15:28,  1.72it/s]
  0%|          | 136/44973 [01:54<8:27:14,  1.47it/s]
  0%|          | 137/44973 [01:54<8:29:58,  1.47it/s]
  0%|          | 138/44973 [01:55<9:08:03,  1.36it/s]
  0%|          | 139/44973 [01:56<9:22:24,  1.33it/s]
  0%|          | 140/44973 [01:57<9:28:08,  1.32it/s]
  0%|          | 141/44973 [01:58<8:57:59,  1.39it/s]
  0%|          | 142/44973 [01:58<8:37:24,  1.44it/s]
  0%|          | 143/44973 [01:59<7:24:45,  1.68it/s]
  0%|          | 144/44973 [01:59<7:55:06,  1.57it/s]
  0%|          | 145/44973 [02:02<16:38:19,  1.34s/it]
  0%|          | 146/44973 [02:03<13:37:11,  1.09s/it]
  0%|          | 147/44973 [02:05<17:55:43,  1.44s/it]
  0%|          | 148/44973 [02:06<15:13:01,  1.22s/it]
  0%|          | 149/44973 [02:06<12:57:35,  1.04s/it]
  0%|          | 150/44973 [02:07<12:14:26,  1.02it/s]
  0%|          | 151/44973 [02:08<13:28:39,  1.08s/it]
  0%|          | 152/44973 [02:10<13:48:49,  1.11s/it]
  0%|          | 153/44973 [02:11<13:06:32,  1.05s/it]
  0%|          | 154/44973 [02:11<11:58:26,  1.04it/s]
  0%|          | 155/44973 [02:12<12:29:03,  1.00s/it]
  0%|          | 156/44973 [02:13<11:16:04,  1.10it/s]
  0%|          | 157/44973 [02:14<12:29:25,  1.00s/it]
  0%|          | 158/44973 [02:15<11:44:06,  1.06it/s]
  0%|          | 159/44973 [02:16<11:57:26,  1.04it/s]
  0%|          | 160/44973 [02:17<11:50:19,  1.05it/s]
  0%|          | 161/44973 [02:18<10:39:34,  1.17it/s]
  0%|          | 162/44973 [02:18<9:32:59,  1.30it/s] 
